9
CACHE-1.23
2002
352
OK10
text/plain29
Mon, 19 Apr 2004 00:20:29 GMT20
"218b01-23-40831b4d"0
0
3
HTS2
35User-agent: *
Disallow: /download/
3
2004
86032
OK9
text/html29
Mon, 14 Nov 2005 11:47:27 GMT0
0
0
3
HTS4
8603<HTML><HEAD>
<META HTTP-EQUIV="Content-Type" CONTENT="text/html; charset=ISO-8859-1">
<TITLE>Regular-Expressions.info - Regex Tutorial, Examples and Reference - Regexp Patterns</TITLE>

<META NAME="Author" CONTENT="Jan Goyvaerts">
<META NAME="Description" CONTENT="At Regular-Expressions.info you will find a wide range of in-depth information about a powerful search pattern language called regular expressions.">
<META NAME="Keywords" CONTENT="">
<LINK REL=StyleSheet HREF="regex.css" TYPE="text/css">
</HEAD>
<BODY BGCOLOR=white TEXT=black>
<DIV CLASS=top><DIV CLASS=logo><IMG SRC="img/logo.gif" WIDTH=530 HEIGHT=100></DIV></DIV>
<DIV CLASS=btntop><A CLASS=btntop HREF="tutorial.html" TARGET="_top">&nbsp;Tutorial&nbsp;</A><A CLASS=btntop HREF="tools.html" TARGET="_top">&nbsp;Tools&nbsp;&amp;&nbsp;Languages&nbsp;</A><A CLASS=btntop HREF="examples.html" TARGET="_top">&nbsp;Examples&nbsp;</A><A CLASS=btntop HREF="books.html" TARGET="_top">&nbsp;Books&nbsp;&amp;&nbsp;Reference&nbsp;</A></DIV>
<DIV CLASS=bodytext>
<TABLE CLASS=topad> <TR><TD VALIGN=top><A HREF="http://www.regexbuddy.com/create.html" TARGET="_top"><IMG SRC="img/rxb48.gif" WIDTH=48 HEIGHT=48 ALT="RegexBuddy" BORDER=0></A></TD> <TD CLASS=topad><A HREF="http://www.regexbuddy.com/create.html" TARGET="_top">Easily create and understand regular expressions today</A>. Compose and analyze regex patterns with RegexBuddy's easy-to-grasp regex blocks and intuitive regex tree, instead of or in combination with the traditional regex syntax. Developed by the author of this web site, RegexBuddy makes learning and using regular expressions easier than ever. <A HREF="http://www.regexbuddy.com/">Get your own copy of RegexBuddy now</A>, and get a FREE printable PDF version of the regex tutorial on this web site.</TD> </TR></TABLE> <H1>Welcome to Regular-Expressions.info<BR>The Premier Web Site about Regular Expressions</H1> <P>A regular expression (regex or regexp for short) is a special text string for describing a search pattern. You can think of regular expressions as wildcards on steroids. You are probably familiar with wildcard notations such as *.txt to find all text files in a file manager. The regex equivalent is <TT CLASS=regex>.*\.txt</TT> <A HREF="regexbuddy/filemask.html"><IMG SRC="img/rxb.gif" WIDTH="16" HEIGHT="16" ALIGN=middle ALT="Analyze this regular expression with RegexBuddy" BORDER=0></A>.</P> <P>But you can do much more with regular expressions. In a text editor like <A HREF="editpadpro.html" TARGET="_top">EditPad Pro</A> or a specialized text processing tool like <A HREF="powergrep.html" TARGET="_top">PowerGREP</A>, you could use the regular expression <TT CLASS=regex>\b[A-Z0-9._%-]+@[A-Z0-9._%-]+\.[A-Z]{2,4}\b</TT> <A HREF="regexbuddy/email.html"><IMG SRC="img/rxb.gif" WIDTH="16" HEIGHT="16" ALIGN=middle ALT="Analyze this regular expression with RegexBuddy" BORDER=0></A> to search for an email address. <I>Any</I> email address, to be exact. A very similar regular expression (replace the first <TT>\b</TT> with <TT>^</TT> and the last one with <TT>$</TT>) can be used by a programmer to check if the user entered a properly formatted email address. In just one line of code, whether that code is written in <A HREF="perl.html" TARGET="_top">Perl</A>, <A HREF="php.html" TARGET="_top">PHP</A>, <A HREF="java.html" TARGET="_top">Java</A>, <A HREF="dotnet.html" TARGET="_top">a .NET language</A> or a multitude of other languages.</P> <H2>Regular Expression Quick Start</H2> <P>If you just want to get your feet wet with regular expressions, take a look at the <A HREF="quickstart.html" TARGET="_top">one-page regular expression quick start</A>. While you can't learn to efficiently use regular expressions from this brief overview, it's enough to be able to throw together a bunch of simple regular expressions. Each section in the quick start links directly to detailed information in the tutorial.</P> <H2>Complete Regular Expression Tutorial</H2> <P>Do not worry if the above example or the quick start make little sense to you. Any non-trivial regex looks daunting to anybody not familiar with them. But with just a bit of experience, you will soon be able to craft your own regular expressions like you have never done anything else. The free <A HREF="tutorial.html" TARGET="_top">Regular-Expressions.info Tutorial</A> explains everything bit by bit.</P> <P>This tutorial is quite unique because it not only explains the regex syntax, but also describes in detail how the regex engine actually goes about its work. You will learn quite a lot, even if you have already been using regular expressions for some time. This will help you to understand quickly why a particular regex does not do what you initially expected, saving you lots of guesswork and head scratching when writing more complex regexes.</P> <H2>Applications &amp; Languages That Support Regexes</H2> <P>There are many <A HREF="tools.html" TARGET="_top">software applications and programming languages</A> that support regular expressions. If you are a programmer, you can save yourself lots of time and effort. You can often accomplish with a single regular expression in one or a few lines of code what would otherwise take dozens or hundreds.</P> <H2>Not Only for Programmers</H2> <P>If you are not a programmer, you use regular expressions in many situations just as well. They will make finding information a lot easier. You can use them in powerful search and replace operations to quickly make changes across large numbers of files. A simple example is <TT CLASS=regex>gr[ae]y</TT> which will find both spellings of the word grey in one operation, instead of two. There are many <A HREF="editpadpro.html" TARGET="_top">text editors</A> and <A HREF="powergrep.html" TARGET="_top">search and replace tools</A> with decent regex support.</P> <H2>Further Reading</H2> <P>If you're hungry for more information on regular expressions after reading this web site, there are a <A HREF="books.html" TARGET="_top">variety of books</A> on the subject.</P><DIV CLASS=copyright> <P CLASS=copyright>Page URL: <A HREF="http://www.Regular-Expressions.info/index.html" TARGET="_top">http://www.Regular-Expressions.info/index.html</A><BR> Last Updated: 25 August 2005<BR> Copyright &copy; 2003-2005 Jan Goyvaerts. All rights reserved.</P> </DIV> </DIV> <DIV CLASS=side><TABLE CLASS=side CELLSPACING=0 CELLPADDING=4><TR><TD CLASS=sideheader>Welcome</TD></TR><TR><TD><A HREF="quickstart.html" TARGET=_top>Quick&nbsp;Start</A></TD></TR><TR><TD><A HREF="tutorial.html" TARGET=_top>Tutorial</A></TD></TR><TR><TD><A HREF="tools.html" TARGET=_top>Tools&nbsp;and&nbsp;Languages</A></TD></TR><TR><TD><A HREF="examples.html" TARGET=_top>Examples</A></TD></TR><TR><TD><A HREF="books.html" TARGET=_top>Books</A></TD></TR><TR><TD><A HREF="reference.html" TARGET=_top>Reference</A></TD></TR><TR><TD><A HREF="about.html" TARGET=_top>About&nbsp;This&nbsp;Site</A></TD></TR><TR><TD><A HREF="print.html" TARGET=_top>Download&nbsp;and&nbsp;Print</A></TD></TR></TABLE><P>&nbsp;</P> <TABLE CLASS=side CELLSPACING=0 CELLPADDING=4> <TR><TD CLASS=sideheader>PowerGREP 3</TD></TR> <TR><TD CLASS=ad><A HREF="http://www.powergrep.com/" TARGET=_top><IMG SRC="img/pgr.gif" WIDTH=32 HEIGHT=32 ALT="PowerGREP" ALIGN=LEFT CLASS=iconleft BORDER=0></A> <A HREF="http://www.powergrep.com/" TARGET=_top>PowerGREP</A> is probably the most powerful regex-based text processing tool available today. A knowledge worker's Swiss army knife for searching through, extracting information from, and updating piles of files.</TD></TR> <TR><TD CLASS=ad>Use regular expressions to search through large numbers of text and binary files, such as source code, correspondence, server or system logs, reference texts, archives, etc. Quickly find the files you are looking for, or extract the information you need. Look through just a handful of files, or thousands of files and folders.</TD></TR> <TR><TD CLASS=ad>Perform comprehensive text and binary replacement operations for easy maintenance of web sites, source code, reports, etc. Preview replacements before modifying files, and stay safe with flexible backup and undo options.</TD></TR> <TR><TD CLASS=ad>Work with plain text files, Unicode files, binary files, files stored in zip archives, and even MS Word documents, Excel spreadsheets and PDF files. Runs on Windows 98, ME, NT4, 2000 &amp; XP.</TD></TR> <TR><TD><A HREF="http://www.powergrep.com/" TARGET=_top>More information</A></TD></TR> <TR><TD><A HREF="http://www.powergrep.com/download.html" TARGET=_top>Download PowerGREP now</A></TD></TR> </TABLE></DIV></BODY></HTML>2
328218689bfab369cdd8eeb1c495dd62813
2004
84012
OK8
text/css29
Mon, 24 Jan 2005 05:10:02 GMT22
"218b26-20d1-41f4832a"0
0
3
HTS4
8401body {
	background-color: #FFFFFF;
          <SPAN CLASS="characterstring">"the regular expression object.\r\n"</SPAN> +
          <SPAN CLASS="characterstring">"Then use this button to split the subject into an array of strings."</SPAN>;
      }&nbsp;<SPAN CLASS="reservedword">else</SPAN>&nbsp;{
        printSplitArray(regexObj.Split(textSubject.Text) 
                        <SPAN CLASS="comment">/*, SplitCount, SplitStart*/</SPAN> );
      }
    }

  }
}
</SPAN></PRE>
<DIV CLASS=copyright> <P CLASS=copyright>Page URL: <A HREF="http://www.Regular-Expressions.info/dotnetexample.html" TARGET="_top">http://www.Regular-Expressions.info/dotnetexample.html</A><BR> Last Updated: 24 June 2004<BR> Copyright &copy; 2003-2005 Jan Goyvaerts. All rights reserved.</P> </DIV> </DIV> <DIV CLASS=side><TABLE CLASS=side CELLSPACING=0 CELLPADDING=4><TR><TD CLASS=sideheader>Regex Tools</TD></TR><TR><TD><A HREF="grep.html" TARGET=_top>grep</A></TD></TR><TR><TD><A HREF="powergrep.html" TARGET=_top>PowerGREP</A></TD></TR><TR><TD><A HREF="regexbuddy.html" TARGET=_top>RegexBuddy</A></TD></TR>
</TABLE><TABLE CLASS=side CELLSPACING=0 CELLPADDING=4><TR><TD CLASS=sideheader>General Applications</TD></TR><TR><TD><A HREF="editpadpro.html" TARGET=_top>EditPad&nbsp;Pro</A></TD></TR>
</TABLE><TABLE CLASS=side CELLSPACING=0 CELLPADDING=4><TR><TD CLASS=sideheader>Languages &amp; Libraries</TD></TR><TR><TD><A HREF="delphi.html" TARGET=_top>Delphi</A></TD></TR><TR><TD><A HREF="java.html" TARGET=_top>Java</A></TD></TR><TR><TD><A HREF="javascript.html" TARGET=_top>JavaScript</A></TD></TR><TR><TD><A HREF="dotnet.html" TARGET=_top>.NET</A></TD></TR><TR><TD><A HREF="pcre.html" TARGET=_top>PCRE</A></TD></TR><TR><TD><A HREF="perl.html" TARGET=_top>Perl</A></TD></TR><TR><TD><A HREF="php.html" TARGET=_top>PHP</A></TD></TR><TR><TD><A HREF="python.html" TARGET=_top>Python</A></TD></TR><TR><TD><A HREF="ruby.html" TARGET=_top>Ruby</A></TD></TR>
</TABLE><TABLE CLASS=side CELLSPACING=0 CELLPADDING=4><TR><TD CLASS=sideheader>More Information</TD></TR><TR><TD><A HREF="index.html" TARGET=_top>Introduction</A></TD></TR><TR><TD><A HREF="quickstart.html" TARGET=_top>Quick&nbsp;Start</A></TD></TR><TR><TD><A HREF="tutorial.html" TARGET=_top>Tutorial</A></TD></TR><TR><TD><A HREF="tools.html" TARGET=_top>Tools&nbsp;and&nbsp;Languages</A></TD></TR><TR><TD><A HREF="examples.html" TARGET=_top>Examples</A></TD></TR><TR><TD><A HREF="books.html" TARGET=_top>Books</A></TD></TR><TR><TD><A HREF="reference.html" TARGET=_top>Reference</A></TD></TR><TR><TD><A HREF="about.html" TARGET=_top>About&nbsp;This&nbsp;Site</A></TD></TR><TR><TD><A HREF="print.html" TARGET=_top>Download&nbsp;and&nbsp;Print</A></TD></TR></TABLE><iframe marginwidth="0" marginheight="0" width="160" height="600" scrolling="no" frameborder="0" src="http://rcm.amazon.com/e/cm?t=jgsbookselection&l=st1&search=C%23&mode=books&p=14&o=1&bg1=FFFFFF&fc1=000000&lc1=0000FF&lt1=_blank&nou&f=ifr"></iframe><P>&nbsp;</P> <TABLE CLASS=side CELLSPACING=0 CELLPADDING=4> <TR><TD CLASS=sideheader>PowerGREP 3</TD></TR> <TR><TD CLASS=ad><A HREF="http://www.powergrep.com/" TARGET=_top><IMG SRC="img/pgr.gif" WIDTH=32 HEIGHT=32 ALT="PowerGREP" ALIGN=LEFT CLASS=iconleft BORDER=0></A> <A HREF="http://www.powergrep.com/" TARGET=_top>PowerGREP</A> is probably the most powerful regex-based text processing tool available today. A knowledge worker's Swiss army knife for searching through, extracting information from, and updating piles of files.</TD></TR> <TR><TD CLASS=ad>Use regular expressions to search through large numbers of text and binary files, such as source code, correspondence, server or system logs, reference texts, archives, etc. Quickly find the files you are looking for, or extract the information you need. Look through just a handful of files, or thousands of files and folders.</TD></TR> <TR><TD CLASS=ad>Perform comprehensive text and binary replacement operations for easy maintenance of web sites, source code, reports, etc. Preview replacements before modifying files, and stay safe with flexible backup and undo options.</TD></TR> <TR><TD CLASS=ad>Work with plain text files, Unicode files, binary files, files stored in zip archives, and even MS Word documents, Excel spreadsheets and PDF files. Runs on Windows 98, ME, NT4, 2000 &amp; XP.</TD></TR> <TR><TD><A HREF="http://www.powergrep.com/" TARGET=_top>More information</A></TD></TR> <TR><TD><A HREF="http://www.powergrep.com/download.html" TARGET=_top>Download PowerGREP now</A></TD></TR> </TABLE><iframe marginwidth="0" marginheight="0" width="160" height="600" scrolling="no" frameborder="0" src="http://rcm.amazon.com/e/cm?t=jgsbookselection&l=st1&search=vb.net&mode=books&p=14&o=1&bg1=FFFFFF&fc1=000000&lc1=0000FF&lt1=_blank&nou&f=ifr"></iframe></DIV></BODY></HTML>3
2004
47712
OK9
text/html29
Mon, 14 Nov 2005 11:50:34 GMT0
0
0
3
HTS4
4771<HTML><HEAD><TITLE>Checking for Doubled Words</TITLE>
<SCRIPT SRC="highlight.js" TYPE="text/javascript"></SCRIPT>
<LINK REL=StyleSheet HREF="../regex.css" TYPE="text/css">
</HEAD>
<BODY BGCOLOR=white TEXT=black>
<DIV CLASS=top><DIV CLASS=logo><IMG SRC="../img/logo.gif" WIDTH=530 HEIGHT=100></DIV></DIV>
<DIV CLASS=btntop><A CLASS=btntop HREF="../tutorial.html" TARGET="_top">&nbsp;Tutorial&nbsp;</A><A CLASS=btntop HREF="../tools.html" TARGET="_top">&nbsp;Tools&nbsp;&amp;&nbsp;Languages&nbsp;</A><A CLASS=btntop HREF="../examples.html" TARGET="_top">&nbsp;Examples&nbsp;</A><A CLASS=btntop HREF="../reference.html" TARGET="_top">&nbsp;Reference&nbsp;</A></DIV>
<DIV CLASS=bodytext>
<H1>Checking for Doubled Words</H1>
<DIV CLASS="regexbuddyregex">
<P><TT><SPAN ID="regex0" onMouseOver="regexbuddyhighlight('0')" onMouseOut="regexbuddyclear('0')">\b</SPAN><SPAN ID="regex2" onMouseOver="regexbuddyhighlight('2')" onMouseOut="regexbuddyclear('2')">(</SPAN><SPAN ID="regex3" onMouseOver="regexbuddyhighlight('3')" onMouseOut="regexbuddyclear('3')">\w</SPAN><SPAN ID="regex5" onMouseOver="regexbuddyhighlight('5')" onMouseOut="regexbuddyclear('5')">+</SPAN><SPAN onMouseOver="regexbuddyhighlight('2')" onMouseOut="regexbuddyclear('2')">)</SPAN><SPAN ID="regex7" onMouseOver="regexbuddyhighlight('7')" onMouseOut="regexbuddyclear('7')">\s</SPAN><SPAN ID="regex9" onMouseOver="regexbuddyhighlight('9')" onMouseOut="regexbuddyclear('9')">+</SPAN><SPAN ID="regex10" onMouseOver="regexbuddyhighlight('10')" onMouseOut="regexbuddyclear('10')">\1</SPAN><SPAN ID="regex12" onMouseOver="regexbuddyhighlight('12')" onMouseOut="regexbuddyclear('12')">\b</SPAN></TT></P>

<P>Options: case insensitive</P>
</DIV>
<DIV CLASS="regexbuddytree"><UL CLASS="noindent"><LI CLASS="regexanchor"><A HREF="http://www.regular-expressions.info/wordboundaries.html"><SPAN ID="tree0" onMouseOver="regexbuddyhighlight('0')" onMouseOut="regexbuddyclear('0')">Assert position at a word boundary</SPAN></A><LI CLASS="regexcapture"><A HREF="http://www.regular-expressions.info/brackets.html"><SPAN ID="tree2" onMouseOver="regexbuddyhighlight('2')" onMouseOut="regexbuddyclear('2')">Match the regular expression below and capture its match into backreference number 1</SPAN></A><UL><LI CLASS="regexspecial"><A HREF="http://www.regular-expressions.info/charclass.html#shorthand"><SPAN ID="tree3" onMouseOver="regexbuddyhighlight('3')" onMouseOut="regexbuddyclear('3')">Match a character that is a &quot;word character&quot; (letters, digits, etc.)</SPAN></A><UL><LI CLASS="regexrepeat"><A HREF="http://www.regular-expressions.info/repeat.html"><SPAN ID="tree5" onMouseOver="regexbuddyhighlight('5')" onMouseOut="regexbuddyclear('5')">Between one and unlimited times, as many times as possible, giving back as needed (greedy)</SPAN></A></UL></UL><LI CLASS="regexspecial"><A HREF="http://www.regular-expressions.info/charclass.html#shorthand"><SPAN ID="tree7" onMouseOver="regexbuddyhighlight('7')" onMouseOut="regexbuddyclear('7')">Match a character that is a &quot;whitespace character&quot; (spaces, tabs, line breaks, etc.)</SPAN></A><UL><LI CLASS="regexrepeat"><A HREF="http://www.regular-expressions.info/repeat.html"><SPAN ID="tree9" onMouseOver="regexbuddyhighlight('9')" onMouseOut="regexbuddyclear('9')">Between one and unlimited times, as many times as possible, giving back as needed (greedy)</SPAN></A></UL><LI CLASS="regexbackref"><A HREF="http://www.regular-expressions.info/brackets.html#usebackrefinregex"><SPAN ID="tree10" onMouseOver="regexbuddyhighlight('10')" onMouseOut="regexbuddyclear('10')">Match the same text as most recently matched by backreference number 1</SPAN></A><LI CLASS="regexanchor"><A HREF="http://www.regular-expressions.info/wordboundaries.html"><SPAN ID="tree12" onMouseOver="regexbuddyhighlight('12')" onMouseOut="regexbuddyclear('12')">Assert position at a word boundary</SPAN></A></UL></DIV>
<DIV CLASS="regexbuddyfooter"><P><A HREF="http://www.regexbuddy.com/analyze.html">Regular expression analyzed with RegexBuddy</A>.<BR>
HTML output from RegexBuddy adapted with a PowerGREP <A HREF="http://www.powergrep.com">search-and-replace sequence</A>.</P></DIV>
</DIV>
<DIV CLASS=side>
<TABLE CLASS=side CELLSPACING=0 CELLPADDING=4><TR><TD CLASS=sideheader>Welcome</TD></TR><TR><TD><A HREF="../tutorial.html" TARGET=_top>Tutorial</A></TD></TR><TR><TD><A HREF="../tools.html" TARGET=_top>Tools&nbsp;and&nbsp;Languages</A></TD></TR><TR><TD><A HREF="../examples.html" TARGET=_top>Examples</A></TD></TR><TR><TD><A HREF="../reference.html" TARGET=_top>Reference</A></TD></TR><TR><TD><A HREF="../about.html" TARGET=_top>About&nbsp;This&nbsp;Site</A></TD></TR><TR><TD><A HREF="../print.html" TARGET=_top>Download&nbsp;and&nbsp;Print</A></TD></TR></TABLE>
</DIV></BODY></HTML>
3
2005
338742
OK9
text/html29
Mon, 14 Nov 2005 11:50:00 GMT0
0
0
3
HTS5
33874<HTML><HEAD>
<META HTTP-EQUIV="Content-Type" CONTENT="text/html; charset=ISO-8859-1">
<TITLE>Java Demo Application using Regular Expressions</TITLE>

<META NAME="Author" CONTENT="Jan Goyvaerts">
<META NAME="Description" CONTENT="Java demo application illustrating the use of the java.util.regex package that is part of the JDK 1.4.0 and later">
<META NAME="Keywords" CONTENT="">
<LINK REL=StyleSheet HREF="regex.css" TYPE="text/css">
</HEAD>
<BODY BGCOLOR=white TEXT=black>
<DIV CLASS=top><DIV CLASS=logo><IMG SRC="img/logo.gif" WIDTH=530 HEIGHT=100></DIV></DIV>
<DIV CLASS=btntop><A CLASS=btntop HREF="tutorial.html" TARGET="_top">&nbsp;Tutorial&nbsp;</A><A CLASS=btntop HREF="tools.html" TARGET="_top">&nbsp;Tools&nbsp;&amp;&nbsp;Languages&nbsp;</A><A CLASS=btntop HREF="examples.html" TARGET="_top">&nbsp;Examples&nbsp;</A><A CLASS=btntop HREF="books.html" TARGET="_top">&nbsp;Books&nbsp;&amp;&nbsp;Reference&nbsp;</A></DIV>
<DIV CLASS=bodytext>
<TABLE CLASS=topad>
<TR><TD VALIGN=top><A HREF="http://www.regexbuddy.com/java.html" TARGET="_top"><IMG SRC="img/rxb48.gif" WIDTH=48 HEIGHT=48 ALT="RegexBuddy" BORDER=0></A></TD>
<TD CLASS=topad><A HREF="http://www.regexbuddy.com/java.html" TARGET="_top">Easily use the power of regular expressions in your Java applications</A> with RegexBuddy.<BR>
Create and analyze regex patterns with RegexBuddy's intuitive regex building blocks.  Implement regexes in your applications with instant Java code snippets.  Just tell RegexBuddy what you want to achieve, and copy and paste the auto-generated Java code. <A HREF="http://www.regexbuddy.com/">Get your own copy of RegexBuddy now</A>.</TD>
</TR></TABLE>

<H1>Java Demo Application using Regular Expressions</H1>



<P><A HREF="java.html" TARGET="_top">Learn how to use the java.util.regex package</A>.</P>
<P><A HREF="download/javaregexdemo.zip">Download the demo application and complete source code</A></P>



<PRE><SPAN CLASS="longcode"><SPAN CLASS="reservedword">package</SPAN> regexdemo;

<SPAN CLASS="reservedword">import</SPAN> java.util.regex.*;

<SPAN CLASS="reservedword">import</SPAN> java.awt.*;
<SPAN CLASS="reservedword">import</SPAN> java.awt.event.*;
<SPAN CLASS="reservedword">import</SPAN> javax.swing.*;

<SPAN CLASS="comment">/**
 * Regular Expressions Demo
 * Demonstration showing how to use the java.util.regex package that is part of 
 * the JDK 1.4 and later
 * Copyright (c) 2003 Jan Goyvaerts.  All rights reserved.
 * Visit http://www.regular-expressions.info for a detailed tutorial 
 * to regular expressions.
 * This source code is provided for educational purposes only, without any warranty of any kind.
 * Distribution of this source code and/or the application compiled 
 * from this source code is prohibited.
 * Please refer everybody interested in getting a copy of the source code to
 * http://www.regular-expressions.info
 * @author Jan Goyvaerts
 * @version 1.0
 */</SPAN>

<SPAN CLASS="reservedword">public class</SPAN> FrameRegexDemo <SPAN CLASS="reservedword">extends</SPAN> JFrame {

  <SPAN CLASS="comment">// Code generated by the JBuilder 9 designer to create the frame depicted below
  // has been omitted for brevity</SPAN>

  <IMG SRC="screens/javaexample.png" WIDTH=657 HEIGHT=523 ALT="Java Demo Application using Regular Expressions">

  <SPAN CLASS="comment">/** The easiest way to check if a particular string matches a regular expression
   *  is to simply call String.matches() passing the regular expression to it.
   *  It is not possible to set matching options this way, so the checkboxes
   *  in this demo are ignored when clicking btnMatch.&lt;p&gt;
   *
   *  One disadvantage of this method is that it will only return true if 
   *  the regex matches the *entire* string.  In other words, an implicit \A 
   *  is prepended to the regex and an implicit \z is appended to it.
   *  So you cannot use matches() to test if a substring anywhere in the string
   *  matches the regex.&lt;p&gt;
   *
   *  Note that when typing in a regular expression into textSubject,
   *  backslashes are interpreted at the regex level.
   *  Typing in \( will match a literal ( and \\ matches a literal backslash.
   *  When passing literal strings in your source code, you need to escape
   *  backslashes in strings as usual.
   *  The string "\\(" matches a literal ( character
   *  and "\\\\" matches a single literal backslash.
   */</SPAN>
  <SPAN CLASS="reservedword">void</SPAN> btnMatch_actionPerformed(ActionEvent e) {
    textReplaceResults.setText(<SPAN CLASS="characterstring">"n/a"</SPAN>);
    <SPAN CLASS="comment">// Calling the Pattern.matches static method is an alternative way
    // if (Pattern.matches(textRegex.getText(), textSubject.getText())) {</SPAN>
    <SPAN CLASS="reservedword">try</SPAN>&nbsp;{
      <SPAN CLASS="reservedword">if</SPAN> (textSubject.getText().matches(textRegex.getText())) {
        textResults.setText(<SPAN CLASS="characterstring">"The regex matches the entire subject"</SPAN>);
      }
      <SPAN CLASS="reservedword">else</SPAN>&nbsp;{
        textResults.setText(<SPAN CLASS="characterstring">"The regex does not match the entire subject"</SPAN>);
      }
    }&nbsp;<SPAN CLASS="reservedword">catch</SPAN> (PatternSyntaxException ex) {
      textResults.setText(<SPAN CLASS="characterstring">"You have an error in your regular expression:\n"</SPAN> +
                          ex.getDescription());
    }
  }

  <SPAN CLASS="comment">/** The easiest way to perform a regex search-and-replace on a string
   *  is to call the string's replaceFirst() and replaceAll() methods.
   *  replaceAll() will replace all substrings that match the regular expression
   *  with the replacement string, while replaceFirst() will only replace 
   *  the first match.&lt;p&gt;
   *
   *  Again, you cannot set matching options this way, so the checkboxes
   *  in this demo are ignored when clicking btnMatch.&lt;p&gt;
   *
   *  In the replacement text, you can use $0 to insert the entire regex match,
   *  and $1, $2, $3, etc. for the backreferences (text matched by the part in the
   *  regex between the first, second, third, etc. pair of round brackets)&lt;br&gt;
   *  \$ inserts a single $ character.&lt;p&gt;
   *
   *  $$ or other improper use of the $ sign throws an IllegalArgumentException.
   *  If you reference a group that does not exist (e.g. $4 if there are only
   *  3 groups), throws an IndexOutOfBoundsException.
   *  Be sure to properly handle these exceptions if you allow the end user 
   *  to type in the replacement text.&lt;p&gt;
   *
   *  Note that in the memo control, you type \$ to insert a dollar sign,
   *  and \\ to insert a backslash.  If you provide the replacement string as a
   *  string literal in your Java code, you need to use "\\$" and "\\\\".
   *  This is because backslashes need to be escaped in Java string literals too.
   */</SPAN>
  <SPAN CLASS="reservedword">void</SPAN> btnReplace_actionPerformed(ActionEvent e) {
    <SPAN CLASS="reservedword">try</SPAN>&nbsp;{
      textReplaceResults.setText(
        textSubject.getText().replaceAll(
          textRegex.getText(), textReplace.getText())
      );
      textResults.setText(<SPAN CLASS="characterstring">"n/a"</SPAN>);
    }&nbsp;<SPAN CLASS="reservedword">catch</SPAN> (PatternSyntaxException ex) {
      <SPAN CLASS="comment">// textRegex does not contain a valid regular expression</SPAN>
      textResults.setText(<SPAN CLASS="characterstring">"You have an error in your regular expression:\n"</SPAN> +
                          ex.getDescription());
      textReplaceResults.setText(<SPAN CLASS="characterstring">"n/a"</SPAN>);
    }&nbsp;<SPAN CLASS="reservedword">catch</SPAN> (IllegalArgumentException ex) {
      <SPAN CLASS="comment">// textReplace contains inapropriate dollar signs</SPAN>
      textResults.setText(<SPAN CLASS="characterstring">"You have an error in the replacement text:\n"</SPAN> +
                          ex.getMessage());
      textReplaceResults.setText(<SPAN CLASS="characterstring">"n/a"</SPAN>);
    }&nbsp;<SPAN CLASS="reservedword">catch</SPAN> (IndexOutOfBoundsException ex) {
      <SPAN CLASS="comment">// textReplace contains a backreference that does not exist
      // (e.g. $4 if there are only three groups)</SPAN>
      textResults.setText(<SPAN CLASS="characterstring">"Non-existent group in the replacement text:\n"</SPAN> +
                          ex.getMessage());
      textReplaceResults.setText(<SPAN CLASS="characterstring">"n/a"</SPAN>);
    }
  }

  <SPAN CLASS="comment">/** Show the results of splitting a string. */</SPAN>
  <SPAN CLASS="reservedword">void</SPAN> printSplitArray(String[] array) {
    textResults.setText(<SPAN CLASS="reservedword">null</SPAN>);
    <SPAN CLASS="reservedword">for</SPAN> (<SPAN CLASS="reservedword">int</SPAN> i = <SPAN CLASS="numericconstant">0</SPAN>; i &lt; array.length; i++) {
      textResults.append(Integer.toString(i) + <SPAN CLASS="characterstring">": \""</SPAN> + array[i] + <SPAN CLASS="characterstring">"\"\r\n"</SPAN>);
    }
  }

  <SPAN CLASS="comment">/** The easiest way to split a string into an array of strings is by calling
   *  the string's split() method.  The string will be split at each substring
   *  that matches the regular expression.  The regex matches themselves are
   *  thrown away.&lt;p&gt;
   *
   *  If the split would result in trailing empty strings, (when the regex matches
   *  at the end of the string), the trailing empty strings are also thrown away.
   *  If you want to keep the empty strings, call split(regex, -1).  The -1 tells
   *  the split() method to add trailing empty strings to the resulting array.&lt;p&gt;
   *
   *  You can limit the number of items in the resulting array by specifying a
   *  positive number as the second parameter to split().  The limit you specify
   *  it the number of items the array will at most contain.  The regex is applied
   *  at most limit-1 times, and the last item in the array contains the unsplit
   *  remainder of the original string.  If you are only interested in the first
   *  3 items in the array, specify a limit of 4 and disregard the last item.
   *  This is more efficient than having the string split completely.
   */</SPAN>
  <SPAN CLASS="reservedword">void</SPAN> btnSplit_actionPerformed(ActionEvent e) {
    textReplaceResults.setText(<SPAN CLASS="characterstring">"n/a"</SPAN>);
    <SPAN CLASS="reservedword">try</SPAN>&nbsp;{
      printSplitArray(textSubject.getText().split(textRegex.getText() 
                                                  <SPAN CLASS="comment">/*, Limit*/</SPAN> ));
    }&nbsp;<SPAN CLASS="reservedword">catch</SPAN> (PatternSyntaxException ex) {
      <SPAN CLASS="comment">// textRegex does not contain a valid regular expression</SPAN>
      textResults.setText(<SPAN CLASS="characterstring">"You have an error in your regular expression:\n"</SPAN> +
                          ex.getDescription());
    }
  }

